COUNTRY,mean_lat,cluster_type,epi_zone,month_range
Greenland,65.5158993,proxy,A,[October-April]
Iceland,64.27588389,original,A,October-April
Faroe Islands,62.02608241,proxy,A,[October-April]
Finland,61.47160459,original,A,October-April
Norway,60.80197861,original,A,October-April
Estonia,59.10607063,original,A,October-April
Sweden,58.83634975,original,A,October-April
Latvia,56.85213451,original,A,November-May
Denmark,55.82292152,original,A,October-April
Lithuania,55.07034186,original,A,November-May
Russian Federation,54.27071796,original,A,October-April
Isle of Man,54.17968758,proxy,A,[October-April]
Belarus,53.56366028,original,A,November-May
Ireland,53.14769178,original,A,October-April
United Kingdom,52.56520957,original,A,October-April
Netherlands,52.07557354,original,A,October-April
Poland,51.75297524,original,A,October-June
Germany,51.0282589,original,A,October-April
Belgium,50.83585114,original,A,October-May
Czechia,49.8510738,original,A,October-April
Luxembourg,49.61774976,original,A,October-June
Guernsey,49.46829202,proxy,A,[October-April]
Jersey,49.19369178,proxy,A,[October-April]
Ukraine,48.64555894,original,A,October-April
Slovakia,48.57962275,original,A,October-June
Mongolia,47.93474894,original,A,October-April
Austria,47.81983835,original,A,October-June
Hungary,47.34616958,original,A,October-June
Liechtenstein,47.16054927,proxy,A,[October-April]
Republic of Moldova,47.10378041,original,A,October-April
Switzerland,47.07821665,original,A,October-April
France,47.07178758,original,A,October-April
Kazakhstan,46.96456368,original,A,September-May
Saint Pierre and Miquelon,46.87957764,proxy,A,[October-April]
Canada,46.43167877,original,A,October-April
Slovenia,46.16230428,original,A,October-April
Romania,45.60494235,original,A,October-June
Croatia,45.1892846,original,A,October-April
Serbia,44.61084992,original,A,October-April
Bosnia and Herzegovina,44.23981862,proxy,A,[October-April]
San Marino,43.9450581,proxy,A,[October-April]
Monaco,43.73723963,proxy,A,[October-April]
Italy,42.89583818,original,A,October-May
Bulgaria,42.74248811,original,A,November-May
Kosovo,42.56062157,proxy,A,[October-April]
Montenegro,42.52916169,proxy,A,[October-April]
Andorra,42.51835616,proxy,A,[October-April]
Georgia,41.91231934,original,A,October-April
Vatican,41.90268,proxy,A,[October-April]
North Macedonia,41.77273471,proxy,A,[October-April]
Albania,41.09866831,original,A,October-April
Uzbekistan,40.66118253,proxy,A,[October-April]
Azerbaijan,40.30375476,proxy,A,[October-April]
Spain,39.73683219,original,A,October-April
North Korea,39.50077545,proxy,A,[October-April]
Portugal,39.49109259,original,A,October-April
Turkey,39.44956559,original,A,October-April
Tajikistan,39.06146812,proxy,A,[October-April]
Turkmenistan,38.77393681,proxy,A,[October-April]
Greece,38.68461468,original,A,November-May
Azores,38.32315172,proxy,A,[October-April]
