year,week,date,group_var,inc_sari_hosp
2015,1,1/10/2015,Pediatric,85
2015,1,1/10/2015,Adult,9
2015,1,1/10/2015,Overall,72
2015,2,1/17/2015,Pediatric,73
2015,2,1/17/2015,Adult,13
2015,2,1/17/2015,Overall,99
2015,3,1/24/2015,Pediatric,81
2015,3,1/24/2015,Adult,14
2015,3,1/24/2015,Overall,93
2015,4,1/31/2015,Pediatric,86
2015,4,1/31/2015,Adult,31
2015,4,1/31/2015,Overall,127
2015,5,2/7/2015,Pediatric,64
2015,5,2/7/2015,Adult,7
2015,5,2/7/2015,Overall,75
2015,6,2/14/2015,Pediatric,48
2015,6,2/14/2015,Adult,11
2015,6,2/14/2015,Overall,64
2015,7,2/21/2015,Pediatric,70
2015,7,2/21/2015,Adult,14
2015,7,2/21/2015,Overall,55
2015,8,2/28/2015,Pediatric,79
2015,8,2/28/2015,Adult,16
2015,8,2/28/2015,Overall,82
2015,9,3/7/2015,Pediatric,97
2015,9,3/7/2015,Adult,21
2015,9,3/7/2015,Overall,117
2015,10,3/14/2015,Pediatric,106
2015,10,3/14/2015,Adult,40
2015,10,3/14/2015,Overall,140
2015,11,3/21/2015,Pediatric,143
2015,11,3/21/2015,Adult,18
2015,11,3/21/2015,Overall,123
2015,12,3/28/2015,Pediatric,109
2015,12,3/28/2015,Adult,17
2015,12,3/28/2015,Overall,137
2015,13,4/4/2015,Pediatric,142
2015,13,4/4/2015,Adult,9
2015,13,4/4/2015,Overall,135
2015,14,4/11/2015,Pediatric,128
2015,14,4/11/2015,Adult,11
2015,14,4/11/2015,Overall,169
2015,15,4/18/2015,Pediatric,138
2015,15,4/18/2015,Adult,13
2015,15,4/18/2015,Overall,129
2015,16,4/25/2015,Pediatric,107
2015,16,4/25/2015,Adult,28
2015,16,4/25/2015,Overall,144
2015,17,5/2/2015,Pediatric,126
2015,17,5/2/2015,Adult,18
2015,17,5/2/2015,Overall,125
2015,18,5/9/2015,Pediatric,78
2015,18,5/9/2015,Adult,26
2015,18,5/9/2015,Overall,93
2015,19,5/16/2015,Pediatric,70
2015,19,5/16/2015,Adult,11
2015,19,5/16/2015,Overall,116
2015,20,5/23/2015,Pediatric,73
2015,20,5/23/2015,Adult,13
2015,20,5/23/2015,Overall,147
2015,21,5/30/2015,Pediatric,58
2015,21,5/30/2015,Adult,27
2015,21,5/30/2015,Overall,106
2015,22,6/6/2015,Pediatric,97
2015,22,6/6/2015,Adult,28
2015,22,6/6/2015,Overall,146
2015,23,6/13/2015,Pediatric,123
2015,23,6/13/2015,Adult,47
2015,23,6/13/2015,Overall,173
2015,24,6/20/2015,Pediatric,104
2015,24,6/20/2015,Adult,52
2015,24,6/20/2015,Overall,163
2015,25,6/27/2015,Pediatric,129
2015,25,6/27/2015,Adult,90
2015,25,6/27/2015,Overall,205
2015,26,7/4/2015,Pediatric,121
2015,26,7/4/2015,Adult,80
2015,26,7/4/2015,Overall,200
2015,27,7/11/2015,Pediatric,88
2015,27,7/11/2015,Adult,88
